N,P,K,ph,crop
79,59,17,6.644205485,maize
89,52,42,6.14132902,jute
125,39,21,7.954629324,cotton
107,42,24,6.144631795,cotton
126,50,19,6.6287228360000015,cotton
118,44,23,6.6916904760000016,cotton
94,50,37,6.94801983,rice
72,41,36,6.187746776,jute
107,45,25,7.2277455160000015,cotton
112,54,15,6.1754923060000015,cotton
78,40,38,7.549873681,rice
63,44,41,5.583370042,rice
99,39,18,6.11275104,maize
86,36,24,5.787268394,maize
62,42,36,6.430010215,rice
75,36,44,6.613341342999999,jute
85,53,38,6.588017308,jute
83,60,36,6.903985986,rice
98,35,18,6.252797547999999,maize
71,54,16,5.7499144210000015,maize
81,49,20,5.513697923,maize
67,43,39,5.9999690260000005,rice
82,40,40,6.271478837999999,rice
80,43,43,6.014572075,jute
63,43,19,6.641906353,maize
80,43,43,6.014572075,jute
87,48,38,7.161865733,jute
95,52,36,5.543360237999999,rice
84,57,25,6.489040367,maize
139,35,15,5.898293044,cotton
73,57,41,5.824709117,rice
81,45,23,6.192360002999999,maize
131,60,17,7.4250413160000015,cotton
66,54,21,5.919045532,maize
97,50,41,7.070959995,rice
87,60,23,6.439071996,maize
71,46,40,7.236705436,rice
83,45,21,5.716222912,maize
60,58,37,6.067302109,jute
74,55,19,6.28886807,maize
96,41,40,6.090060478,jute
76,44,17,5.855442401,maize
85,38,41,6.2490506560000005,rice
83,57,19,6.877869005,maize
91,53,40,5.386167788,rice
87,54,20,6.576418207000001,maize
73,43,42,6.310699968,jute
100,58,41,6.6587699910000016,jute
105,60,23,6.207652157,cotton
71,54,35,7.311077075,jute
102,49,21,6.253343655,cotton
82,40,40,6.271478837999999,rice
75,56,44,6.109478059,jute
133,57,19,7.947011366,cotton
94,37,41,6.4635387070000005,jute
76,56,39,6.551130445,jute
113,41,20,7.256877571,cotton
86,37,16,5.561510732,maize
94,54,17,5.871647806,maize
113,38,20,6.364729934,cotton
89,58,35,6.096838784,jute
93,53,38,7.069172227,rice
62,56,35,6.235357637999999,jute
107,45,25,7.2277455160000015,cotton
90,44,38,7.473134377,rice
91,35,38,6.13428721,rice
60,36,43,5.286203711000001,rice
89,54,38,6.685346424,rice
69,37,42,7.073453503,rice
96,54,22,6.960358276,maize
93,47,37,6.500343222000001,rice
74,54,38,7.120272972,rice
90,39,37,6.86106911,jute
107,36,21,6.205263534,cotton
127,53,24,6.127939627999999,cotton
61,44,17,6.931756557999999,maize
91,55,15,6.376651091,maize
90,50,44,6.253408852000001,jute
90,50,44,6.253408852000001,jute
71,52,18,5.790770202999999,maize
62,42,36,6.430010215,rice
140,38,15,6.021439523,cotton
139,35,15,5.898293044,cotton
140,38,15,6.021439523,cotton
90,42,43,6.502985292000001,rice
75,41,35,6.856833064,jute
77,57,21,6.550563822999999,maize
127,37,18,7.041065585,cotton
111,39,22,6.135025006,cotton
86,37,16,5.561510732,maize
110,39,25,7.208795456,cotton
66,47,36,6.57256106,jute
102,49,21,6.253343655,cotton
76,51,18,6.247040422,maize
81,40,45,6.427726565,jute
83,57,19,6.877869005,maize
75,56,18,5.696205468,maize
61,59,17,6.47444292,maize
120,48,16,7.456971816,cotton
131,56,20,7.762647875,cotton
74,48,17,6.430616465,maize
102,49,21,6.253343655,cotton
72,42,43,6.352771037,jute
67,60,25,5.750254943,maize
84,38,43,7.26158085,jute
60,55,36,7.132389299,jute
90,57,24,6.158860284,maize
123,39,24,7.453106264,cotton
61,59,17,6.47444292,maize
110,39,25,7.208795456,cotton
71,52,18,5.790770202999999,maize
95,38,22,5.730617109,maize
115,48,16,7.175934962,cotton
91,35,38,6.13428721,rice
125,39,21,7.954629324,cotton
132,41,22,7.810865753,cotton
85,38,41,6.2490506560000005,rice
67,43,39,5.9999690260000005,rice
63,47,35,7.432768147000001,jute
94,37,41,6.4635387070000005,jute
68,40,19,6.655426355,maize
70,38,35,7.014063944,jute
122,40,17,6.854558957,cotton
90,39,37,6.86106911,jute
127,37,18,7.041065585,cotton
71,60,22,6.2048017,maize
74,58,18,6.727303282,maize
132,41,22,7.810865753,cotton
79,45,43,7.171054239,jute
63,41,45,7.121933578999999,jute
66,44,20,6.740000687999999,maize
80,52,39,7.165696848,jute
89,40,43,7.124050134,jute
96,41,40,6.090060478,jute
82,40,40,6.271478837999999,rice
122,40,17,6.854558957,cotton
62,56,35,6.235357637999999,jute
67,43,39,5.9999690260000005,rice
86,59,35,6.946636369,rice
95,55,42,5.950660556,rice
81,36,38,6.334837865,jute
62,59,41,7.175170657000001,jute
85,52,45,7.224285503,rice
75,56,18,5.696205468,maize
61,60,15,6.265564338,maize
76,44,17,5.855442401,maize
60,44,23,5.722579819,maize
133,47,23,6.827354668,cotton
62,59,41,7.175170657000001,jute
73,45,21,6.636803222999999,maize
93,43,38,6.987332927000001,jute
126,38,23,6.176716425,cotton
71,60,22,6.2048017,maize
60,37,39,6.033485257000001,jute
79,59,17,6.644205485,maize
73,58,21,6.596060648,maize
84,37,42,6.691074249,jute
78,58,44,5.108681786,rice
74,55,19,6.28886807,maize
76,51,18,6.247040422,maize
107,36,21,6.205263534,cotton
89,60,19,5.913664501,maize
81,40,45,6.427726565,jute
78,37,22,6.330554389,maize
117,51,15,6.044556594,cotton
98,35,18,6.252797547999999,maize
89,60,19,5.913664501,maize
91,50,40,6.462391607000001,rice
116,56,17,7.979090365,cotton
63,44,41,5.583370042,rice
79,45,43,7.171054239,jute
65,37,40,5.333322606,rice
122,40,17,6.854558957,cotton
78,58,15,6.5286312660000005,maize
89,52,45,7.207457207999999,jute
90,46,42,7.50283396,rice
87,60,23,6.439071996,maize
62,59,41,7.175170657000001,jute
84,44,21,5.850439831,maize
67,46,44,7.093328631,jute
66,58,35,7.321619041,jute
95,55,42,5.950660556,rice
68,40,19,6.655426355,maize
74,55,19,6.28886807,maize
62,59,41,7.175170657000001,jute
102,53,21,6.913678684,cotton
83,41,43,6.254028451,rice
91,36,45,5.950647577000001,rice
96,54,22,6.960358276,maize
85,37,39,6.364134967999999,rice
67,35,22,6.385684213999999,maize
82,35,44,6.239011,jute
85,53,38,6.588017308,jute
103,42,17,6.527541661,cotton
88,46,42,6.604993475,rice
85,52,45,7.224285503,rice
60,55,44,7.840207144,rice
72,42,43,6.352771037,jute
120,60,15,7.288377241,cotton
107,51,22,5.983075895,cotton
127,53,24,6.127939627999999,cotton
79,43,39,7.062779015,rice
90,39,43,6.7693455,jute
69,46,41,5.012139669,rice
60,55,44,7.840207144,rice
63,41,45,7.121933578999999,jute
89,52,42,6.14132902,jute
111,41,18,6.10539819,cotton
66,54,21,5.919045532,maize
87,54,20,6.576418207000001,maize
66,47,36,6.57256106,jute
65,37,40,5.333322606,rice
94,50,37,6.94801983,rice
140,45,15,5.801047545,cotton
94,39,18,5.893093135,maize
86,55,21,6.803931519,maize
77,36,23,6.648725327,maize
99,39,18,6.11275104,maize
90,59,35,7.098227926,jute
118,45,23,7.977651226,cotton
73,58,21,6.596060648,maize
67,45,38,7.300410836,rice
102,45,16,7.2942193,cotton
87,44,43,6.718725189,jute
90,39,37,6.86106911,jute
91,56,37,6.363472207999999,rice
95,52,36,5.543360237999999,rice
90,44,38,7.473134377,rice
67,59,41,6.012632591,rice
121,36,24,7.352401887,cotton
70,36,42,6.9462098810000015,rice
82,48,36,6.352076782999999,jute
72,60,25,5.773454729,maize
99,38,21,6.352471866,maize
100,48,16,5.54990242,maize
87,48,25,6.656730007999999,maize
76,49,42,5.206373153,rice
60,55,36,7.132389299,jute
101,37,18,7.63737841,cotton
76,47,42,5.739175027000001,rice
74,39,23,6.78073637,maize
99,57,38,6.356295567999999,jute
76,49,42,5.206373153,rice
126,50,19,6.6287228360000015,cotton
100,48,17,7.827877817999999,cotton
73,45,21,6.636803222999999,maize
67,41,40,7.333143205,jute
122,59,18,6.219469084,cotton
89,52,45,7.207457207999999,jute
61,41,17,6.021902237000001,maize
83,57,19,6.877869005,maize
140,38,15,6.021439523,cotton
83,60,36,6.903985986,rice
83,41,43,6.254028451,rice
77,58,19,5.791649933,maize
73,45,21,6.636803222999999,maize
123,50,16,6.498052108,cotton
93,43,38,6.987332927000001,jute
71,52,18,5.790770202999999,maize
97,50,41,7.070959995,rice
113,37,20,7.393441155,cotton
91,35,38,6.13428721,rice
61,59,17,6.47444292,maize
100,52,19,7.903528672999999,cotton
96,46,22,6.499936446,maize
69,57,35,6.1868143920000005,jute
86,36,24,5.787268394,maize
131,52,16,6.486068274,cotton
74,40,40,6.386259977999999,jute
88,52,39,6.880204617,jute
133,47,23,6.827354668,cotton
76,51,18,6.247040422,maize
63,43,19,6.641906353,maize
71,52,18,5.790770202999999,maize
60,51,36,6.028321557999999,rice
71,52,43,6.732826127,jute
89,52,45,7.207457207999999,jute
66,54,21,5.919045532,maize
93,43,38,6.987332927000001,jute
76,44,45,6.740947635,jute
78,48,22,5.588650585,maize
122,48,16,6.307585854,cotton
87,54,20,6.576418207000001,maize
84,51,35,6.043304899,rice
87,60,23,6.439071996,maize
98,43,35,7.319952206,jute
78,58,44,5.108681786,rice
100,58,41,6.6587699910000016,jute
82,40,40,6.271478837999999,rice
105,60,23,6.207652157,cotton
85,52,45,7.224285503,rice
76,48,18,5.77597783,maize
93,43,38,6.987332927000001,jute
95,55,42,5.950660556,rice
100,48,16,5.54990242,maize
61,53,43,6.349606327,rice
91,36,45,5.950647577000001,rice
94,53,40,5.718627177999999,rice
93,41,17,6.047906679,maize
75,41,35,6.856833064,jute
60,46,22,6.625404347999999,maize
80,43,16,6.657964753,maize
63,43,17,6.807487794,maize
85,53,38,6.588017308,jute
61,53,43,6.349606327,rice
74,54,38,7.120272972,rice
82,40,45,6.667633355,jute
74,48,17,6.430616465,maize
89,45,36,6.442475375,rice
72,45,35,5.758506323,rice
139,35,15,5.898293044,cotton
80,43,43,6.014572075,jute
132,41,22,7.810865753,cotton
93,53,38,7.069172227,rice
89,53,44,7.319735475,jute
64,53,38,6.855362875,jute
74,46,45,6.025028997000001,jute
66,44,20,6.740000687999999,maize
77,48,36,7.36008498,jute
91,38,36,7.287318722999999,jute
64,35,23,5.680361037999999,maize
107,36,21,6.205263534,cotton
111,39,22,6.135025006,cotton
76,40,43,5.070175667,rice
74,56,22,6.829199275,maize
93,47,37,6.500343222000001,rice
121,47,16,7.7232401510000015,cotton
140,45,15,5.801047545,cotton
67,45,38,7.300410836,rice
127,37,18,7.041065585,cotton
79,51,16,6.586244581,maize
84,40,43,7.228268227999999,jute
87,54,20,6.576418207000001,maize
110,39,25,7.208795456,cotton
82,48,36,6.352076782999999,jute
118,50,19,6.360812227,cotton
79,45,43,7.171054239,jute
66,58,35,7.321619041,jute
77,36,37,6.136131869,rice
67,51,24,5.584171461,maize
134,56,18,6.691268104,cotton
93,53,38,7.069172227,rice
99,38,21,6.352471866,maize
75,38,39,6.215109715,rice
70,44,19,5.852607099,maize
82,40,45,6.667633355,jute
81,53,42,5.17782304,rice
86,39,43,6.432051512,jute
76,44,17,5.855442401,maize
81,56,36,7.097586415,jute
84,50,44,5.9353444060000005,rice
79,51,16,6.586244581,maize
117,51,15,6.044556594,cotton
65,39,45,6.768001309,jute
89,58,35,6.096838784,jute
70,47,17,6.600827017,maize
93,56,36,6.98435366,rice
69,51,23,6.80163854,maize
80,45,42,7.380396262,jute
61,41,44,6.537914957999999,jute
99,57,35,5.960370061,rice
91,50,40,6.462391607000001,rice
74,35,40,6.980400905,rice
66,60,38,6.372576327000001,rice
60,57,24,6.1212940410000005,maize
69,57,35,6.1868143920000005,jute
102,37,25,5.907930899,cotton
122,59,18,6.219469084,cotton
131,52,16,6.486068274,cotton
61,44,17,6.931756557999999,maize
83,60,36,6.903985986,rice
82,35,44,6.239011,jute
86,55,21,6.803931519,maize
90,39,37,6.86106911,jute
117,56,15,7.368258226,cotton
100,46,18,6.4316895060000006,cotton
76,51,18,6.247040422,maize
62,49,37,7.479248124,jute
62,56,35,6.235357637999999,jute
71,35,24,5.826426917,maize
66,53,41,7.778915154,rice
101,58,18,6.652143699,cotton
69,51,23,6.80163854,maize
79,45,43,7.171054239,jute
85,52,45,7.224285503,rice
91,36,45,5.950647577000001,rice
85,53,38,6.588017308,jute
77,38,36,5.953933276,rice
63,42,21,5.798423907999999,maize
67,43,39,5.9999690260000005,rice
83,60,36,6.903985986,rice
85,52,45,7.224285503,rice
82,46,41,6.581693772,jute
94,53,40,5.718627177999999,rice
65,39,45,6.768001309,jute
101,58,18,6.652143699,cotton
85,53,38,6.588017308,jute
89,40,43,7.124050134,jute
81,56,36,7.097586415,jute
61,60,15,6.265564338,maize
102,45,16,7.2942193,cotton
94,50,19,5.873242491,maize
68,41,16,6.158830619,maize
107,51,22,5.983075895,cotton
115,48,16,7.175934962,cotton
97,59,43,6.2865001760000006,rice
96,54,22,6.960358276,maize
67,35,22,6.385684213999999,maize
69,57,35,6.1868143920000005,jute
77,55,43,6.663559451,jute
93,56,42,7.382762603,rice
61,53,43,6.349606327,rice
85,52,45,7.224285503,rice
72,40,38,7.592490617,rice
85,37,39,6.364134967999999,rice
117,43,25,7.839849298,cotton
74,55,19,6.28886807,maize
77,58,19,5.791649933,maize
95,55,42,5.950660556,rice
84,44,21,5.850439831,maize
133,57,19,7.947011366,cotton
90,39,43,6.7693455,jute
85,38,41,6.2490506560000005,rice
71,52,18,5.790770202999999,maize
71,54,16,5.7499144210000015,maize
130,59,19,6.520403794,cotton
103,42,17,6.527541661,cotton
66,53,19,6.033550195,maize
74,56,22,6.829199275,maize
108,38,24,7.442217061,cotton
83,58,45,5.875345751,rice
100,48,16,5.54990242,maize
125,60,17,6.785723961,cotton
90,46,42,7.50283396,rice
84,50,44,5.9353444060000005,rice
94,54,17,5.871647806,maize
122,40,17,6.854558957,cotton
139,35,15,5.898293044,cotton
81,41,38,7.5240800760000015,rice
133,57,19,7.947011366,cotton
88,35,40,5.85393208,rice
99,41,36,6.738652179,rice
100,48,16,5.54990242,maize
71,60,22,6.2048017,maize
116,52,19,6.114525877,cotton
73,43,42,6.310699968,jute
91,41,37,6.132570522999999,jute
85,52,45,7.224285503,rice
94,37,41,6.4635387070000005,jute
76,40,43,5.070175667,rice
75,53,18,6.864793607,maize
73,35,38,5.005306977,rice
132,52,19,6.436691764,cotton
118,44,23,6.6916904760000016,cotton
108,36,19,7.238566893,cotton
90,48,45,6.509174788999999,jute
77,38,36,5.953933276,rice
104,47,18,7.633437412,cotton
66,54,21,5.919045532,maize
67,59,41,6.012632591,rice
89,53,44,7.319735475,jute
97,59,43,6.2865001760000006,rice
93,41,17,6.047906679,maize
90,39,43,6.7693455,jute
92,35,40,6.3573893660000005,rice
84,55,38,6.956682742999999,jute
78,46,42,7.095413294,jute
129,60,22,5.947448589,cotton
61,60,15,6.265564338,maize
131,52,16,6.486068274,cotton
91,36,45,5.950647577000001,rice
84,40,43,7.228268227999999,jute
60,54,19,6.417820493,maize
64,35,23,5.680361037999999,maize
120,48,16,7.456971816,cotton
65,60,22,6.6069840860000015,maize
86,37,16,5.561510732,maize
90,50,44,6.253408852000001,jute
127,37,18,7.041065585,cotton
74,58,18,6.727303282,maize
89,60,17,5.983952675,maize
127,37,18,7.041065585,cotton
69,37,42,7.073453503,rice
72,60,25,5.773454729,maize
108,38,24,7.442217061,cotton
74,54,38,7.120272972,rice
67,47,44,7.868474653,rice
61,53,43,6.349606327,rice
82,40,40,6.271478837999999,rice
131,56,20,7.762647875,cotton
127,53,24,6.127939627999999,cotton
60,57,24,6.1212940410000005,maize
60,46,22,6.625404347999999,maize
135,43,16,6.720449769,cotton
74,56,22,6.829199275,maize
82,48,36,6.352076782999999,jute
95,39,36,5.561398642,rice
62,48,20,6.708446922,maize
63,42,21,5.798423907999999,maize
87,35,25,6.178056304,maize
89,60,19,5.913664501,maize
89,45,36,6.442475375,rice
64,35,23,5.680361037999999,maize
71,46,40,7.236705436,rice
60,55,36,7.132389299,jute
64,35,23,5.680361037999999,maize
89,60,17,5.983952675,maize
76,60,39,6.766240045,rice
74,39,38,7.782051312999999,rice
80,43,16,6.657964753,maize
93,53,38,7.069172227,rice
76,47,42,5.739175027000001,rice
63,43,19,6.641906353,maize
134,56,18,6.691268104,cotton
85,38,41,6.2490506560000005,rice
81,45,35,6.158376967000001,rice
86,37,16,5.561510732,maize
61,41,35,6.842966478999998,jute
77,36,23,6.648725327,maize
119,44,15,7.091992365,cotton
78,40,38,7.549873681,rice
91,35,38,6.13428721,rice
89,60,19,5.913664501,maize
91,56,37,6.363472207999999,rice
89,53,44,7.319735475,jute
98,44,21,6.524478032,maize
65,60,22,6.6069840860000015,maize
96,54,22,6.960358276,maize
88,38,15,6.455116637000001,maize
80,43,43,6.014572075,jute
97,59,43,6.2865001760000006,rice
102,49,21,6.253343655,cotton
80,43,43,6.014572075,jute
117,56,15,7.368258226,cotton
63,58,22,6.204747652999999,maize
60,46,22,6.625404347999999,maize
112,49,25,6.470135478,cotton
91,35,38,6.13428721,rice
98,47,37,7.375482851,rice
133,50,25,7.569454601,cotton
79,45,43,7.171054239,jute
102,53,21,6.913678684,cotton
65,39,45,6.768001309,jute
135,43,16,6.720449769,cotton
64,35,23,5.680361037999999,maize
90,39,37,6.86106911,jute
83,45,21,5.716222912,maize
60,55,36,7.132389299,jute
68,58,38,6.336253525,rice
90,59,35,7.098227926,jute
60,43,44,7.416245107000001,rice
95,38,22,5.730617109,maize
75,56,44,6.109478059,jute
74,46,45,6.025028997000001,jute
73,43,42,6.310699968,jute
83,58,23,6.381201909,maize
60,58,37,6.067302109,jute
126,50,19,6.6287228360000015,cotton
67,45,38,7.300410836,rice
69,57,35,6.1868143920000005,jute
74,58,18,6.727303282,maize
72,45,35,5.758506323,rice
63,47,35,7.432768147000001,jute
60,49,44,6.244841491,rice
82,35,44,6.239011,jute
75,36,44,6.613341342999999,jute
72,51,40,7.422318499,jute
63,35,16,6.272417541,maize
81,53,42,5.17782304,rice
85,58,41,7.038096361,rice
60,55,36,7.132389299,jute
86,55,21,6.803931519,maize
134,56,18,6.691268104,cotton
111,53,19,6.419536555,cotton
116,52,19,6.114525877,cotton
60,55,45,5.935745417000001,rice
71,35,24,5.826426917,maize
100,52,19,7.903528672999999,cotton
93,41,17,6.047906679,maize
79,42,37,6.587918707999999,rice
63,43,19,6.641906353,maize
75,56,44,6.109478059,jute
60,37,39,6.033485257000001,jute
66,47,36,6.57256106,jute
65,37,40,5.333322606,rice
77,52,41,6.097294061,jute
60,57,24,6.1212940410000005,maize
95,57,41,6.434610995,jute
90,48,45,6.509174788999999,jute
86,40,39,6.207459637,jute
63,47,35,7.432768147000001,jute
60,55,44,7.840207144,rice
108,60,17,6.558902588,cotton
64,45,43,5.534878156,rice
60,55,36,7.132389299,jute
90,48,45,6.509174788999999,jute
120,60,15,7.288377241,cotton
105,60,23,6.207652157,cotton
100,46,18,6.4316895060000006,cotton
66,53,19,6.033550195,maize
95,39,36,5.561398642,rice
72,41,36,6.187746776,jute
75,53,18,6.864793607,maize
133,50,25,7.569454601,cotton
77,58,19,5.791649933,maize
79,45,43,7.171054239,jute
71,60,22,6.2048017,maize
84,40,43,7.228268227999999,jute
85,38,41,6.2490506560000005,rice
86,39,43,6.432051512,jute
136,36,24,7.59781958,cotton
118,45,23,7.977651226,cotton
102,49,21,6.253343655,cotton
99,57,38,6.356295567999999,jute
79,42,37,6.587918707999999,rice
105,60,23,6.207652157,cotton
113,41,20,7.256877571,cotton
110,39,18,7.766259768999999,cotton
99,56,17,6.234330356,maize
107,36,21,6.205263534,cotton
114,40,23,6.7539780610000015,cotton
77,57,21,6.550563822999999,maize
135,43,16,6.720449769,cotton
89,57,43,6.998787171,jute
82,35,35,7.299076163,jute
63,42,21,5.798423907999999,maize
132,41,22,7.810865753,cotton
87,48,38,7.161865733,jute
92,60,23,5.721667141,maize
106,46,20,6.2006719760000015,cotton
67,41,40,7.333143205,jute
75,49,15,5.918263801,maize
99,50,15,5.573286437,maize
107,51,22,5.983075895,cotton
113,37,20,7.393441155,cotton
82,40,45,6.667633355,jute
61,52,41,6.880431223,rice
80,45,42,7.380396262,jute
74,43,23,6.325235159,maize
88,50,40,7.0518224720000005,jute
106,49,24,6.983395572999999,cotton
94,37,41,6.4635387070000005,jute
81,56,36,7.097586415,jute
91,41,37,6.132570522999999,jute
114,40,23,6.7539780610000015,cotton
126,38,23,6.176716425,cotton
65,39,45,6.768001309,jute
131,52,16,6.486068274,cotton
131,35,18,7.0576933660000005,cotton
76,44,45,6.740947635,jute
76,39,24,6.995843776,maize
91,35,39,6.970859754,rice
91,38,36,7.287318722999999,jute
84,57,25,6.489040367,maize
116,52,19,6.114525877,cotton
89,52,45,7.207457207999999,jute
63,42,21,5.798423907999999,maize
112,49,25,6.470135478,cotton
118,45,23,7.977651226,cotton
76,48,18,5.77597783,maize
67,59,41,6.012632591,rice
74,39,38,7.782051312999999,rice
111,41,18,6.10539819,cotton
86,39,43,6.432051512,jute
63,41,45,7.121933578999999,jute
102,46,19,6.631005298,cotton
136,36,24,7.59781958,cotton
140,40,17,6.006085786,cotton
106,49,24,6.983395572999999,cotton
76,57,18,6.092725883,maize
99,50,15,5.573286437,maize
62,49,37,7.479248124,jute
85,53,38,6.588017308,jute
81,49,20,5.513697923,maize
93,41,17,6.047906679,maize
74,49,38,7.4880144039999985,jute
80,45,42,7.380396262,jute
65,39,45,6.768001309,jute
85,53,38,6.588017308,jute
66,44,20,6.740000687999999,maize
77,55,43,6.663559451,jute
90,42,43,6.502985292000001,rice
61,59,17,6.47444292,maize
133,57,19,7.947011366,cotton
68,57,43,5.706943251,rice
79,51,16,6.586244581,maize
126,37,21,6.61448588,cotton
86,37,16,5.561510732,maize
125,39,21,7.954629324,cotton
89,40,43,7.124050134,jute
87,54,20,6.576418207000001,maize
73,58,21,6.596060648,maize
74,54,38,7.120272972,rice
60,55,40,7.02777956,jute
100,41,22,7.318802162000001,cotton
69,37,42,7.073453503,rice
111,41,18,6.10539819,cotton
87,48,25,6.656730007999999,maize
73,58,21,6.596060648,maize
60,57,24,6.1212940410000005,maize
111,53,19,6.419536555,cotton
92,60,23,5.721667141,maize
71,60,22,6.2048017,maize
72,51,40,7.422318499,jute
61,59,17,6.47444292,maize
81,56,36,7.097586415,jute
99,50,15,5.573286437,maize
118,44,23,6.6916904760000016,cotton
63,42,21,5.798423907999999,maize
95,39,36,5.561398642,rice
113,41,20,7.256877571,cotton
72,40,38,7.592490617,rice
82,40,40,6.271478837999999,rice
133,47,23,6.827354668,cotton
95,52,36,5.543360237999999,rice
118,50,19,6.360812227,cotton
94,50,19,5.873242491,maize
88,55,45,7.730367824,rice
122,59,18,6.219469084,cotton
93,43,38,6.987332927000001,jute
84,44,21,5.850439831,maize
69,51,23,6.80163854,maize
88,52,39,6.880204617,jute
140,40,17,6.006085786,cotton
60,55,45,5.935745417000001,rice
67,59,41,6.012632591,rice
85,53,38,6.588017308,jute
131,38,19,6.814341946,cotton
72,51,40,7.422318499,jute
108,36,19,7.238566893,cotton
62,42,36,6.430010215,rice
95,57,41,6.434610995,jute
80,43,16,6.657964753,maize
131,60,17,7.4250413160000015,cotton
62,52,16,6.9670577620000005,maize
61,52,41,6.880431223,rice
100,58,41,6.6587699910000016,jute
67,51,24,5.584171461,maize
71,60,22,6.2048017,maize
90,46,42,7.50283396,rice
67,46,44,7.093328631,jute
111,39,22,6.135025006,cotton
96,54,22,6.960358276,maize
91,56,37,6.363472207999999,rice
113,38,25,7.388265887999999,cotton
89,54,38,6.685346424,rice
89,54,38,6.685346424,rice
107,58,15,7.55606399,cotton
78,58,15,6.5286312660000005,maize
133,50,25,7.569454601,cotton
68,58,38,6.336253525,rice
61,59,17,6.47444292,maize
102,46,19,6.631005298,cotton
100,58,41,6.6587699910000016,jute
76,60,39,6.766240045,rice
117,51,15,6.044556594,cotton
84,37,42,6.691074249,jute
73,45,21,6.636803222999999,maize
75,56,18,5.696205468,maize
93,56,36,6.98435366,rice
66,60,38,6.372576327000001,rice
91,56,37,6.363472207999999,rice
86,55,21,6.803931519,maize
96,54,22,6.960358276,maize
62,52,16,6.9670577620000005,maize
61,41,35,6.842966478999998,jute
81,56,36,7.097586415,jute
133,50,25,7.569454601,cotton
123,50,16,6.498052108,cotton
136,36,24,7.59781958,cotton
60,37,39,6.033485257000001,jute
77,52,41,6.097294061,jute
91,35,39,6.970859754,rice
90,50,44,6.253408852000001,jute
118,45,23,7.977651226,cotton
78,43,42,7.283736617000001,rice
78,50,43,6.348441469,jute
60,57,24,6.1212940410000005,maize
90,39,37,6.86106911,jute
90,44,38,7.473134377,rice
79,59,17,6.644205485,maize
67,59,41,6.012632591,rice
133,47,24,7.231324765,cotton
60,44,23,5.722579819,maize
78,58,15,6.5286312660000005,maize
83,45,21,5.716222912,maize
99,36,20,6.671085817000001,maize
83,58,45,5.875345751,rice
89,54,38,6.685346424,rice
63,43,17,6.807487794,maize
68,58,38,6.336253525,rice
127,37,18,7.041065585,cotton
67,46,44,7.093328631,jute
100,48,17,7.827877817999999,cotton
61,44,17,6.931756557999999,maize
77,51,44,7.124333547000001,jute
77,38,36,5.953933276,rice
93,43,38,6.987332927000001,jute
67,47,44,7.868474653,rice
130,59,19,6.520403794,cotton
113,41,20,7.256877571,cotton
117,56,15,7.368258226,cotton
134,52,18,7.994679507000001,cotton
60,55,44,7.840207144,rice
118,44,23,6.6916904760000016,cotton
71,35,24,5.826426917,maize
111,39,22,6.135025006,cotton
121,47,16,7.7232401510000015,cotton
61,59,17,6.47444292,maize
69,55,38,5.70080568,rice
66,60,38,6.372576327000001,rice
72,42,43,6.352771037,jute
126,38,23,6.176716425,cotton
84,37,42,6.691074249,jute
63,41,45,7.121933578999999,jute
75,54,36,7.023936392,rice
120,60,15,7.288377241,cotton
70,42,43,6.508342839,jute
119,44,15,7.091992365,cotton
99,57,38,6.356295567999999,jute
70,36,42,6.9462098810000015,rice
60,49,44,6.244841491,rice
98,44,21,6.524478032,maize
123,39,24,7.453106264,cotton
77,57,21,6.550563822999999,maize
114,40,23,6.7539780610000015,cotton
75,49,15,5.918263801,maize
76,51,18,6.247040422,maize
76,48,18,5.77597783,maize
72,51,40,7.422318499,jute
71,52,18,5.790770202999999,maize
99,50,15,5.573286437,maize
131,38,19,6.814341946,cotton
81,41,38,7.5240800760000015,rice
121,53,19,7.976889497999999,cotton
113,41,20,7.256877571,cotton
118,44,23,6.6916904760000016,cotton
92,35,40,6.3573893660000005,rice
89,60,19,5.913664501,maize
73,58,21,6.596060648,maize
88,46,42,6.604993475,rice
72,60,25,5.773454729,maize
79,42,37,6.587918707999999,rice
88,38,15,6.455116637000001,maize
73,35,38,5.005306977,rice
82,43,38,5.105588355,rice
100,35,36,6.346715209,jute
74,40,40,6.386259977999999,jute
64,53,38,6.855362875,jute
77,36,37,6.136131869,rice
61,41,17,6.021902237000001,maize
127,53,24,6.127939627999999,cotton
89,60,17,5.983952675,maize
74,40,40,6.386259977999999,jute
99,56,17,6.234330356,maize
75,56,44,6.109478059,jute
126,38,23,6.176716425,cotton
100,40,20,7.432043735,cotton
129,43,16,6.73210948,cotton
113,41,20,7.256877571,cotton
81,40,45,6.427726565,jute
89,60,19,5.913664501,maize
114,40,17,6.363406102000001,cotton
77,51,44,7.124333547000001,jute
71,54,35,7.311077075,jute
131,38,19,6.814341946,cotton
131,60,17,7.4250413160000015,cotton
140,38,15,6.021439523,cotton
81,40,45,6.427726565,jute
99,57,35,5.960370061,rice
139,35,15,5.898293044,cotton
118,45,23,7.977651226,cotton
82,35,35,7.299076163,jute
80,45,42,7.380396262,jute
100,41,22,7.318802162000001,cotton
102,53,21,6.913678684,cotton
60,57,24,6.1212940410000005,maize
101,58,18,6.652143699,cotton
67,51,24,5.584171461,maize
127,37,18,7.041065585,cotton
66,44,20,6.740000687999999,maize
