N,P,K,ph,crop
98,32,36,6.76,rice
96,47,40,6.49,rice
67,24,32,5.74,wheat
52,30,36,6.61,wheat
92,47,38,6.65,rice
100,37,38,7.13,rice
64,32,36,5.91,wheat
70,31,44,6.31,rice
100,43,39,7.4,rice
86,46,48,6.63,rice
59,24,31,6.35,wheat
69,20,33,6.28,wheat
93,47,44,6.16,rice
72,29,34,5.55,wheat
96,30,35,7.26,rice
82,46,47,7.3,rice
88,41,42,6.57,rice
55,40,37,6.74,wheat
55,28,40,6.38,wheat
79,36,45,6.71,rice
81,37,39,7.41,rice
92,36,47,7.39,rice
87,48,44,6.05,rice
82,30,44,7.24,rice
79,30,43,5.68,wheat
81,34,36,6.67,rice
84,39,49,7.27,rice
97,33,47,6.53,rice
60,38,32,6.41,wheat
74,38,34,5.9,wheat
64,21,30,6.32,wheat
59,20,38,5.94,wheat
87,30,45,6.38,rice
80,25,34,6.99,wheat
50,34,30,5.76,wheat
89,43,38,7.46,rice
80,37,40,5.69,wheat
83,45,49,6.34,rice
65,38,30,6.78,wheat
72,42,46,6.74,rice
92,32,42,7.03,rice
52,36,35,6.22,wheat
76,38,36,5.76,wheat
68,37,36,6.36,wheat
52,22,30,6.78,wheat
71,44,43,6.79,rice
100,36,42,6.85,rice
91,35,40,6.81,rice
66,23,30,6.1,wheat
66,20,31,5.83,wheat
78,32,37,6.44,wheat
99,46,48,6.52,rice
99,31,47,6.77,rice
57,21,34,6.59,wheat
57,36,44,6.11,wheat
54,20,40,6.59,wheat
96,33,50,7.06,rice
79,44,43,6.12,rice
68,38,39,5.55,wheat
65,40,30,6.23,wheat
99,48,45,6.33,rice
92,49,50,6.47,rice
91,40,37,6.7,rice
50,26,42,6.95,wheat
89,43,38,6.25,rice
70,33,43,6.39,wheat
70,32,38,6.02,rice
78,45,36,6.46,rice
95,38,48,7.09,rice
54,24,41,6.91,wheat
84,31,49,6.94,rice
71,38,43,6.73,wheat
51,28,45,5.84,wheat
86,39,40,7.31,rice
74,32,44,6.07,wheat
69,30,32,5.56,wheat
70,41,39,6.44,rice
78,36,37,5.54,wheat
61,24,45,5.64,wheat
82,47,48,6.75,rice
79,28,31,6.7,wheat
58,28,38,6.37,wheat
65,35,30,6.83,wheat
70,39,45,5.91,wheat
88,45,36,6.13,rice
76,36,49,6.29,rice
74,48,40,6.14,rice
96,38,40,7.41,rice
68,28,35,6.71,wheat
99,50,51,7.09,rice
54,38,39,5.51,wheat
81,37,44,7.41,rice
87,38,39,6.05,rice
75,33,44,6.44,rice
76,37,38,7.38,rice
82,41,49,6.11,rice
60,22,41,5.82,wheat
61,32,45,5.59,wheat
66,24,34,6.6,wheat
63,32,45,6.8,wheat
75,38,50,7.46,rice
56,26,39,6.68,wheat
69,25,32,5.65,wheat
83,33,42,6.22,rice
96,48,38,6.64,rice
73,38,41,5.63,wheat
98,43,40,6.82,rice
72,38,41,6.52,rice
73,37,36,6.5,rice
75,31,40,6.68,wheat
94,46,47,6.69,rice
62,39,32,6.27,wheat
71,32,46,6.46,rice
84,33,44,6.29,rice
50,21,39,6.92,wheat
99,30,50,7.16,rice
78,50,47,6.63,rice
99,39,44,6.67,rice
82,45,35,6.45,rice
91,32,38,6.99,rice
78,31,49,6.52,rice
91,41,35,6.56,rice
78,35,38,6.45,rice
71,31,38,5.81,wheat
62,32,42,6.31,wheat
73,46,43,6.99,rice
78,45,37,6.53,rice
73,28,36,6.78,wheat
